
Dataset: LON_course_comb_df1, Learning Rate: 0.002

























Training:    : 100%|██████████| 102/102 [10:00<00:00,  5.89s/it]





































































































Testing:    : 100%|██████████| 102/102 [08:13<00:00,  4.84s/it]
Testing:    :   0%|          | 0/25 [00:00<?, ?it/s]

























Testing:    : 100%|██████████| 25/25 [02:00<00:00,  4.82s/it]
Training:    :   0%|          | 0/102 [00:00<?, ?it/s]
auc:0.7369640647860803 f1: 0.5017005758628734 recall: 0.3987080532001054 precision: 0.6764340700273156





































































































Training:    : 100%|██████████| 102/102 [10:02<00:00,  5.90s/it]





































































































Testing:    : 100%|██████████| 102/102 [08:12<00:00,  4.83s/it]
Testing:    :   0%|          | 0/25 [00:00<?, ?it/s]
























Testing:    : 100%|██████████| 25/25 [01:59<00:00,  4.80s/it]
Training:    :   0%|          | 0/102 [00:00<?, ?it/s]
auc:0.7388973644807844 f1: 0.5092870418736866 recall: 0.4090904655497117 precision: 0.6744855768457294





































































































Training:    : 100%|██████████| 102/102 [10:03<00:00,  5.91s/it]






































































































Testing:    : 100%|██████████| 102/102 [08:16<00:00,  4.87s/it]
auc:0.7461795669495107 f1: 0.5201251612711877 recall: 0.4237712860688162 precision: 0.673189944069742

























Testing:    : 100%|██████████| 25/25 [01:59<00:00,  4.79s/it]
auc:0.7405996319767696 f1: 0.518150019432569 recall: 0.4228003239624906 precision: 0.6690290902353159
epoch: 8





































































































Training:    : 100%|██████████| 102/102 [10:01<00:00,  5.90s/it]






































































































Testing:    : 100%|██████████| 102/102 [08:12<00:00,  4.83s/it]
auc:0.7469636646920376 f1: 0.5147483329246811 recall: 0.4134553811133638 precision: 0.6817779725852725
























Testing:    :  96%|█████████▌| 24/25 [01:56<00:04,  4.88s/it]
auc:0.7412880363318071 f1: 0.5119038231743932 recall: 0.41175437398151854 precision: 0.6764290981372831
Testing:    : 100%|██████████| 25/25 [01:59<00:00,  4.79s/it]





































































































Training:    : 100%|██████████| 102/102 [10:02<00:00,  5.91s/it]





































































































Testing:    : 100%|██████████| 102/102 [08:12<00:00,  4.82s/it]
auc:0.7487257812059738 f1: 0.522134913606077 recall: 0.42454697252716717 precision: 0.6779772861459382

























Testing:    : 100%|██████████| 25/25 [02:00<00:00,  4.82s/it]
auc:0.7426237333943285 f1: 0.5186356422004611 recall: 0.4224880709594949 precision: 0.671437876062279
epoch: 10





































































































Training:    : 100%|██████████| 102/102 [10:03<00:00,  5.91s/it]






































































































Testing:    : 100%|██████████| 102/102 [08:12<00:00,  4.83s/it]
Testing:    :   0%|          | 0/25 [00:00<?, ?it/s]

























Testing:    : 100%|██████████| 25/25 [01:59<00:00,  4.80s/it]
auc:0.7436326419678823 f1: 0.5216655644724064 recall: 0.4272011397234609 precision: 0.6697671572377076
epoch: 11




































































































Training:    : 100%|██████████| 102/102 [10:01<00:00,  5.90s/it]





































































































Testing:    : 100%|██████████| 102/102 [08:12<00:00,  4.83s/it]
Testing:    :   0%|          | 0/25 [00:00<?, ?it/s]
























Testing:    : 100%|██████████| 25/25 [01:59<00:00,  4.79s/it]
Training:    :   0%|          | 0/102 [00:00<?, ?it/s]
auc:0.7441271628808662 f1: 0.5293803700771239 recall: 0.44038407119368467 precision: 0.6634570151711161





































































































Training:    : 100%|██████████| 102/102 [10:02<00:00,  5.91s/it]






































































































Testing:    : 100%|██████████| 102/102 [08:11<00:00,  4.82s/it]
auc:0.7516470802661783 f1: 0.5301948995558322 recall: 0.43642391627419186 precision: 0.6752889357517564

























Testing:    : 100%|██████████| 25/25 [01:59<00:00,  4.78s/it]
Training:    :   0%|          | 0/102 [00:00<?, ?it/s]
auc:0.7448363693509212 f1: 0.5269214184028496 recall: 0.43521238083156877 precision: 0.6675996886600407




































































































Training:    : 100%|██████████| 102/102 [10:00<00:00,  5.88s/it]





































































































Testing:    : 100%|██████████| 102/102 [08:10<00:00,  4.81s/it]
Testing:    :   0%|          | 0/25 [00:00<?, ?it/s]
























Testing:    : 100%|██████████| 25/25 [01:59<00:00,  4.79s/it]
Training:    :   0%|          | 0/102 [00:00<?, ?it/s]
auc:0.7454417148966466 f1: 0.5272702554129698 recall: 0.43521238083156877 precision: 0.6687207628643397





































































































Training:    : 100%|██████████| 102/102 [10:03<00:00,  5.92s/it]






































































































Testing:    : 100%|██████████| 102/102 [08:12<00:00,  4.82s/it]
auc:0.7528621533182452 f1: 0.5250591329743923 recall: 0.4261805053802676 precision: 0.6836806686204276

























Testing:    : 100%|██████████| 25/25 [01:59<00:00,  4.77s/it]
auc:0.745685868830605 f1: 0.520771371006428 recall: 0.423727325065134 precision: 0.675470935025744
epoch: 15





































































































Training:    : 100%|██████████| 102/102 [09:59<00:00,  5.88s/it]





































































































Testing:    : 100%|██████████| 102/102 [08:12<00:00,  4.83s/it]
Testing:    :   0%|          | 0/25 [00:00<?, ?it/s]

























Testing:    : 100%|██████████| 25/25 [02:00<00:00,  4.80s/it]
auc:0.7462731151542115 f1: 0.5277311123204694 recall: 0.4352709282696305 precision: 0.6700665454927821
epoch: 16





































































































Training:    : 100%|██████████| 102/102 [10:03<00:00,  5.91s/it]






































































































Testing:    : 100%|██████████| 102/102 [08:11<00:00,  4.82s/it]
Testing:    :   0%|          | 0/25 [00:00<?, ?it/s]

























Testing:    : 100%|██████████| 25/25 [01:59<00:00,  4.80s/it]
auc:0.746544922207396 f1: 0.5411180238508689 recall: 0.4591485250924562 precision: 0.6587151596601011
epoch: 17





































































































Training:    : 100%|██████████| 102/102 [10:01<00:00,  5.90s/it]






































































































Testing:    : 100%|██████████| 102/102 [08:12<00:00,  4.83s/it]
auc:0.7550622684708262 f1: 0.5357927456296158 recall: 0.44319002868348367 precision: 0.6773148780749019
























Testing:    : 100%|██████████| 25/25 [02:00<00:00,  4.81s/it]
Training:    :   0%|          | 0/102 [00:00<?, ?it/s]
auc:0.7471220423925771 f1: 0.5315402761355146 recall: 0.4408426927918346 precision: 0.6692243882206553





































































































Training:    : 100%|██████████| 102/102 [10:03<00:00,  5.92s/it]






































































































Testing:    : 100%|██████████| 102/102 [08:11<00:00,  4.82s/it]
auc:0.7550903698689494 f1: 0.5258465213496566 recall: 0.4255546399824081 precision: 0.6879866235892067
























Testing:    : 100%|██████████| 25/25 [01:59<00:00,  4.79s/it]
Training:    :   0%|          | 0/102 [00:00<?, ?it/s]
auc:0.7470672551843724 f1: 0.5211741277967957 recall: 0.4226539553673364 precision: 0.679584536211874





































































































Training:    : 100%|██████████| 102/102 [10:01<00:00,  5.90s/it]





































































































Testing:    : 100%|██████████| 102/102 [08:11<00:00,  4.82s/it]
Testing:    :   0%|          | 0/25 [00:00<?, ?it/s]
























Testing:    : 100%|██████████| 25/25 [01:59<00:00,  4.78s/it]
Training:    :   0%|          | 0/102 [00:00<?, ?it/s]
auc:0.7477089950369709 f1: 0.5294719837151092 recall: 0.436549214000644 precision: 0.6726507292136521




































































































Training:    : 100%|██████████| 102/102 [10:03<00:00,  5.91s/it]





































































































Testing:    : 100%|██████████| 102/102 [08:11<00:00,  4.82s/it]
auc:0.7564305345683919 f1: 0.534186493719737 recall: 0.4386736486502814 precision: 0.6828680193498394
























Testing:    :  96%|█████████▌| 24/25 [01:56<00:04,  4.89s/it]

Testing:    : 100%|██████████| 25/25 [02:00<00:00,  4.81s/it]
epoch: 21




































































































Training:    : 100%|██████████| 102/102 [10:00<00:00,  5.89s/it]






































































































Testing:    : 100%|██████████| 102/102 [08:11<00:00,  4.82s/it]
auc:0.7565546314144186 f1: 0.5292243907371827 recall: 0.42998402714177664 precision: 0.6880193330111165
























Testing:    :  96%|█████████▌| 24/25 [01:56<00:04,  4.87s/it]
auc:0.7479243153404393 f1: 0.5238092384758732 recall: 0.4265083283730643 precision: 0.678626878648615
Testing:    : 100%|██████████| 25/25 [02:00<00:00,  4.80s/it]





































































































Training:    : 100%|██████████| 102/102 [10:00<00:00,  5.89s/it]






































































































Testing:    : 100%|██████████| 102/102 [08:11<00:00,  4.82s/it]
Testing:    :   0%|          | 0/25 [00:00<?, ?it/s]

























Testing:    : 100%|██████████| 25/25 [01:59<00:00,  4.79s/it]
auc:0.7483277897596443 f1: 0.534129060708511 recall: 0.443213864033333 precision: 0.6719679261472912
epoch: 23





































































































Training:    : 100%|██████████| 102/102 [10:01<00:00,  5.90s/it]





































































































Testing:    : 100%|██████████| 102/102 [08:10<00:00,  4.81s/it]
auc:0.7574970164071886 f1: 0.5339771164887559 recall: 0.4373397579181639 precision: 0.6854352165004677
























Testing:    : 100%|██████████| 25/25 [01:59<00:00,  4.77s/it]
Training:    :   0%|          | 0/102 [00:00<?, ?it/s]
auc:0.7485374303908997 f1: 0.5289100089100089 recall: 0.4344317483240796 precision: 0.6759021694575597





































































































Training:    : 100%|██████████| 102/102 [10:02<00:00,  5.91s/it]






































































































Testing:    : 100%|██████████| 102/102 [08:11<00:00,  4.82s/it]
Testing:    :   0%|          | 0/25 [00:00<?, ?it/s]
























Testing:    : 100%|██████████| 25/25 [01:59<00:00,  4.77s/it]
Training:    :   0%|          | 0/102 [00:00<?, ?it/s]
auc:0.7488312333229341 f1: 0.5352505671393316 recall: 0.4454972141177389 precision: 0.6702930467465351





































































































Training:    : 100%|██████████| 102/102 [10:01<00:00,  5.90s/it]






































































































Testing:    : 100%|██████████| 102/102 [08:12<00:00,  4.83s/it]
Testing:    :   0%|          | 0/25 [00:00<?, ?it/s]
























Testing:    : 100%|██████████| 25/25 [01:59<00:00,  4.79s/it]
Training:    :   0%|          | 0/102 [00:00<?, ?it/s]
auc:0.7489181695698847 f1: 0.5356056565845997 recall: 0.4458972882778271 precision: 0.6705012325390304





































































































Training:    : 100%|██████████| 102/102 [09:59<00:00,  5.87s/it]






































































































Testing:    : 100%|██████████| 102/102 [08:12<00:00,  4.83s/it]
auc:0.7586238497219249 f1: 0.5382486993478419 recall: 0.44375306589468544 precision: 0.683878103551651

























Testing:    : 100%|██████████| 25/25 [01:59<00:00,  4.78s/it]
auc:0.7491008844528653 f1: 0.5331060194907855 recall: 0.4409109981362399 precision: 0.6740508689490564
epoch: 27





































































































Training:    : 100%|██████████| 102/102 [10:04<00:00,  5.93s/it]






































































































Testing:    : 100%|██████████| 102/102 [08:11<00:00,  4.82s/it]
auc:0.7589989008561837 f1: 0.5464971874177056 recall: 0.458848745973559 precision: 0.6755370242559217

























Testing:    : 100%|██████████| 25/25 [02:00<00:00,  4.80s/it]
auc:0.7493021000075231 f1: 0.5414645441389291 recall: 0.4563675217845259 precision: 0.6655708776274033
epoch: 28





































































































Training:    : 100%|██████████| 102/102 [10:01<00:00,  5.90s/it]





































































































Testing:    : 100%|██████████| 102/102 [08:11<00:00,  4.82s/it]
Testing:    :   0%|          | 0/25 [00:00<?, ?it/s]
























Testing:    : 100%|██████████| 25/25 [01:59<00:00,  4.79s/it]
Training:    :   0%|          | 0/102 [00:00<?, ?it/s]
auc:0.7493751309539504 f1: 0.5355956865091938 recall: 0.44538987714795913 precision: 0.6716204882211857





































































































Training:    : 100%|██████████| 102/102 [10:03<00:00,  5.92s/it]





































































































Testing:    : 100%|██████████| 102/102 [08:11<00:00,  4.82s/it]
Testing:    :   0%|          | 0/25 [00:00<?, ?it/s]
























Testing:    : 100%|██████████| 25/25 [02:00<00:00,  4.80s/it]
Training:    :   0%|          | 0/102 [00:00<?, ?it/s]
auc:0.7494945449148199 f1: 0.535682219627128 recall: 0.4453703613352719 precision: 0.671937108029326





































































































Training:    : 100%|██████████| 102/102 [10:01<00:00,  5.90s/it]





































































































Testing:    : 100%|██████████| 102/102 [08:11<00:00,  4.82s/it]
Testing:    :   0%|          | 0/25 [00:00<?, ?it/s]

























Testing:    : 100%|██████████| 25/25 [02:00<00:00,  4.82s/it]
