
Dataset: LON_course_comb_df1, Learning Rate: 0.002
Testing:    : 100%|██████████| 102/102 [09:00<00:00,  5.30s/it]
auc:0.737173725451403 f1: 0.49876726063675786 recall: 0.39548168679182366 precision: 0.6750716686947017

























Testing:    : 100%|██████████| 25/25 [02:11<00:00,  5.28s/it]
auc:0.7329252888873163 f1: 0.4971199183618268 recall: 0.3945414271913818 precision: 0.6717784275935402
epoch: 4





































































































Training:    : 100%|██████████| 102/102 [11:03<00:00,  6.50s/it]






































































































Testing:    : 100%|██████████| 102/102 [08:49<00:00,  5.19s/it]
auc:0.7400112938801331 f1: 0.508205081148245 recall: 0.4081898957777042 precision: 0.6731382300433563

























Testing:    : 100%|██████████| 25/25 [02:11<00:00,  5.22s/it]
auc:0.7350588156729165 f1: 0.5061489223444247 recall: 0.4066314731511207 precision: 0.6701617831526808
Testing:    : 100%|██████████| 25/25 [02:11<00:00,  5.24s/it]





































































































Training:    : 100%|██████████| 102/102 [11:12<00:00,  6.59s/it]






































































































Testing:    : 100%|██████████| 102/102 [08:49<00:00,  5.19s/it]
auc:0.7417996506130534 f1: 0.5116427489561751 recall: 0.412636198218096 precision: 0.6731580399731936
























Testing:    : 100%|██████████| 25/25 [02:08<00:00,  5.13s/it]
Training:    :   0%|          | 0/102 [00:00<?, ?it/s]
auc:0.7365651202496879 f1: 0.509025379912558 recall: 0.4106907621900645 precision: 0.6692745603154915





































































































Training:    : 100%|██████████| 102/102 [11:09<00:00,  6.57s/it]






































































































Testing:    : 100%|██████████| 102/102 [09:07<00:00,  5.36s/it]
auc:0.7431397848609664 f1: 0.5129123637944214 recall: 0.4134698799256694 precision: 0.6753353883558373
























Testing:    : 100%|██████████| 25/25 [02:10<00:00,  5.21s/it]
Training:    :   0%|          | 0/102 [00:00<?, ?it/s]
auc:0.7377057794911213 f1: 0.5101281671313911 recall: 0.41149091051024095 precision: 0.6709626093874304





































































































Training:    : 100%|██████████| 102/102 [11:17<00:00,  6.64s/it]






































































































Testing:    : 100%|██████████| 102/102 [09:08<00:00,  5.38s/it]
Testing:    :   0%|          | 0/25 [00:00<?, ?it/s]

























Testing:    : 100%|██████████| 25/25 [02:04<00:00,  5.00s/it]
Training:    :   0%|          | 0/102 [00:00<?, ?it/s]
auc:0.7385097317574196 f1: 0.5111348816408917 recall: 0.4126521013651311 precision: 0.6713605334180028





































































































Training:    : 100%|██████████| 102/102 [11:08<00:00,  6.56s/it]






































































































Testing:    : 100%|██████████| 102/102 [08:51<00:00,  5.21s/it]
Testing:    :   0%|          | 0/25 [00:00<?, ?it/s]

























Testing:    : 100%|██████████| 25/25 [02:10<00:00,  5.24s/it]
Training:    :   0%|          | 0/102 [00:00<?, ?it/s]
auc:0.7395846294304687 f1: 0.5144888311500847 recall: 0.41735541222275346 precision: 0.6705495022340676





































































































Training:    : 100%|██████████| 102/102 [11:17<00:00,  6.64s/it]

































































































