
Dataset: assist2017, Learning Rate: 0.002
Testing:    : 100%|██████████| 65/65 [00:45<00:00,  1.43it/s]
















































































Training:    : 100%|██████████| 244/244 [03:41<00:00,  1.10it/s]

















































































Testing:    : 100%|██████████| 244/244 [02:52<00:00,  1.41it/s]
Testing:    :   0%|          | 0/65 [00:00<?, ?it/s]




















Testing:    :  92%|█████████▏| 60/65 [00:42<00:03,  1.42it/s]
auc:0.655140561362723 f1: 0.366747193971388 recall: 0.25923739652288796 precision: 0.6266136703356434
Testing:    : 100%|██████████| 65/65 [00:45<00:00,  1.44it/s]
















































































Training:    : 100%|██████████| 244/244 [03:41<00:00,  1.10it/s]
















































































Testing:    : 100%|██████████| 244/244 [02:52<00:00,  1.41it/s]
auc:0.6543531309916616 f1: 0.35881792585516714 recall: 0.24892724290442578 precision: 0.6424177713945556




















Testing:    : 100%|██████████| 65/65 [00:45<00:00,  1.44it/s]
auc:0.6566885747929223 f1: 0.3589779828183204 recall: 0.24989107672415004 precision: 0.6370933065787587
epoch: 6
















































































Training:    : 100%|██████████| 244/244 [03:41<00:00,  1.10it/s]


















































































Testing:    : 100%|██████████| 244/244 [02:52<00:00,  1.41it/s]
auc:0.6560188268771179 f1: 0.38201078435121805 recall: 0.274299961922615 precision: 0.6290058518810817




















Testing:    : 100%|██████████| 65/65 [00:45<00:00,  1.44it/s]
auc:0.6582669692308457 f1: 0.38246677910910487 recall: 0.27568129752217113 precision: 0.6242838956078931
epoch: 7
















































































Training:    : 100%|██████████| 244/244 [03:41<00:00,  1.10it/s]


















































































Testing:    : 100%|██████████| 244/244 [02:52<00:00,  1.41it/s]
auc:0.6574135888493942 f1: 0.4004025189577034 recall: 0.29646173222811284 precision: 0.6165771939843899




















Testing:    :  95%|█████████▌| 62/65 [00:43<00:02,  1.40it/s]
auc:0.659568985356924 f1: 0.4000226995431717 recall: 0.2972129695998651 precision: 0.6115738330730522
Testing:    : 100%|██████████| 65/65 [00:45<00:00,  1.44it/s]

















































































Training:    : 100%|██████████| 244/244 [03:41<00:00,  1.10it/s]

















































































Testing:    : 100%|██████████| 244/244 [02:52<00:00,  1.41it/s]
auc:0.6583159540390853 f1: 0.3761897637754655 recall: 0.2669847104654228 precision: 0.6365644150357037




















Testing:    :  95%|█████████▌| 62/65 [00:43<00:02,  1.40it/s]
auc:0.6603423303479227 f1: 0.37615502194171885 recall: 0.2680496409045551 precision: 0.6303959806967674
Testing:    : 100%|██████████| 65/65 [00:45<00:00,  1.43it/s]
















































































Training:    : 100%|██████████| 244/244 [03:41<00:00,  1.10it/s]

















































































Testing:    : 100%|██████████| 244/244 [02:53<00:00,  1.41it/s]
Testing:    :   0%|          | 0/65 [00:00<?, ?it/s]




















Testing:    : 100%|██████████| 65/65 [00:45<00:00,  1.43it/s]
Training:    :   0%|          | 0/244 [00:00<?, ?it/s]
auc:0.6612304684679631 f1: 0.39075476424456135 recall: 0.2850135627046704 precision: 0.6212357932788041
















































































Training:    : 100%|██████████| 244/244 [03:41<00:00,  1.10it/s]

















































































Testing:    : 100%|██████████| 244/244 [02:53<00:00,  1.41it/s]
auc:0.6603111383350916 f1: 0.38003731391162193 recall: 0.27109633578395476 precision: 0.6353581204575293





















Testing:    :  97%|█████████▋| 63/65 [00:44<00:01,  1.41it/s]
auc:0.6622073066814953 f1: 0.38036424328702567 recall: 0.2722519711599275 precision: 0.6308949973944763
Testing:    : 100%|██████████| 65/65 [00:45<00:00,  1.43it/s]
















































































Training:    : 100%|██████████| 244/244 [03:41<00:00,  1.10it/s]

















































































Testing:    : 100%|██████████| 244/244 [02:52<00:00,  1.41it/s]
Testing:    :   0%|          | 0/65 [00:00<?, ?it/s]




















Testing:    : 100%|██████████| 65/65 [00:45<00:00,  1.43it/s]
Training:    :   0%|          | 0/244 [00:00<?, ?it/s]
auc:0.6631427256372999 f1: 0.3887092088699525 recall: 0.28209020252702 precision: 0.6248949220087798
















































































Training:    : 100%|██████████| 244/244 [03:41<00:00,  1.10it/s]

















































































Testing:    : 100%|██████████| 244/244 [02:52<00:00,  1.41it/s]
auc:0.661890495034283 f1: 0.37205771085809675 recall: 0.26195776339298793 precision: 0.6418069770988258





















Testing:    : 100%|██████████| 65/65 [00:45<00:00,  1.43it/s]
auc:0.6638098516559413 f1: 0.3726713016839236 recall: 0.26329918061587326 precision: 0.637471076629917
epoch: 13

















































































Training:    : 100%|██████████| 244/244 [03:41<00:00,  1.10it/s]

















































































Testing:    : 100%|██████████| 244/244 [02:53<00:00,  1.41it/s]
Testing:    :   0%|          | 0/65 [00:00<?, ?it/s]




















Testing:    : 100%|██████████| 65/65 [00:45<00:00,  1.44it/s]
Training:    :   0%|          | 0/244 [00:00<?, ?it/s]
auc:0.6648230309497671 f1: 0.3974646569745797 recall: 0.2926030554735703 precision: 0.6194656034277553
















































































Training:    : 100%|██████████| 244/244 [03:41<00:00,  1.10it/s]
















































































Testing:    : 100%|██████████| 244/244 [02:53<00:00,  1.41it/s]
Testing:    :   0%|          | 0/65 [00:00<?, ?it/s]




















Testing:    : 100%|██████████| 65/65 [00:45<00:00,  1.43it/s]
Training:    :   0%|          | 0/244 [00:00<?, ?it/s]
auc:0.665117305625965 f1: 0.38004348638836694 recall: 0.2714508580343214 precision: 0.6334535913414234
















































































Training:    : 100%|██████████| 244/244 [03:42<00:00,  1.10it/s]

















































































Testing:    : 100%|██████████| 244/244 [02:52<00:00,  1.41it/s]
Testing:    :   0%|          | 0/65 [00:00<?, ?it/s]




















Testing:    : 100%|██████████| 65/65 [00:45<00:00,  1.43it/s]
Training:    :   0%|          | 0/244 [00:00<?, ?it/s]
auc:0.6661050731573154 f1: 0.3989265525970195 recall: 0.2945847563632275 precision: 0.6177242050042734
















































































Training:    : 100%|██████████| 244/244 [03:41<00:00,  1.10it/s]

















































































Testing:    : 100%|██████████| 244/244 [02:52<00:00,  1.42it/s]
Testing:    :   0%|          | 0/65 [00:00<?, ?it/s]





















Testing:    : 100%|██████████| 65/65 [00:45<00:00,  1.43it/s]
Training:    :   0%|          | 0/244 [00:00<?, ?it/s]
auc:0.6667808154869171 f1: 0.3879282694270302 recall: 0.2804739216595691 precision: 0.6288523350349783
















































































Training:    : 100%|██████████| 244/244 [03:41<00:00,  1.10it/s]

















































































Testing:    : 100%|██████████| 244/244 [02:52<00:00,  1.41it/s]
Testing:    :   0%|          | 0/65 [00:00<?, ?it/s]





















Testing:    : 100%|██████████| 65/65 [00:45<00:00,  1.44it/s]
Training:    :   0%|          | 0/244 [00:00<?, ?it/s]
auc:0.6673312118748143 f1: 0.40423302400664596 recall: 0.3009093336706441 precision: 0.6156190695267123
















































































Training:    : 100%|██████████| 244/244 [03:41<00:00,  1.10it/s]

















































































Testing:    : 100%|██████████| 244/244 [02:52<00:00,  1.41it/s]
Testing:    :   0%|          | 0/65 [00:00<?, ?it/s]




















Testing:    : 100%|██████████| 65/65 [00:45<00:00,  1.44it/s]
Training:    :   0%|          | 0/244 [00:00<?, ?it/s]
auc:0.6678044434475475 f1: 0.38497533336589657 recall: 0.2769321583674158 precision: 0.6312552059973089
















































































Training:    : 100%|██████████| 244/244 [03:41<00:00,  1.10it/s]

















































































Testing:    : 100%|██████████| 244/244 [02:52<00:00,  1.41it/s]
Testing:    :   0%|          | 0/65 [00:00<?, ?it/s]




















Testing:    : 100%|██████████| 65/65 [00:45<00:00,  1.43it/s]
Training:    :   0%|          | 0/244 [00:00<?, ?it/s]
auc:0.667982371341481 f1: 0.3763198034904221 recall: 0.2669955446866523 precision: 0.6372479957062829
















































































Training:    : 100%|██████████| 244/244 [03:41<00:00,  1.10it/s]


















































































Testing:    : 100%|██████████| 244/244 [02:52<00:00,  1.41it/s]
Testing:    :   0%|          | 0/65 [00:00<?, ?it/s]




















Testing:    : 100%|██████████| 65/65 [00:45<00:00,  1.43it/s]
Training:    :   0%|          | 0/244 [00:00<?, ?it/s]
auc:0.6688632162527633 f1: 0.3932063620511931 recall: 0.2868266081994631 precision: 0.6250153129976724
















































































Training:    : 100%|██████████| 244/244 [03:42<00:00,  1.10it/s]

















































































Testing:    : 100%|██████████| 244/244 [02:53<00:00,  1.41it/s]
Testing:    :   0%|          | 0/65 [00:00<?, ?it/s]




















Testing:    : 100%|██████████| 65/65 [00:45<00:00,  1.43it/s]
Training:    :   0%|          | 0/244 [00:00<?, ?it/s]
auc:0.6692911388987202 f1: 0.4019425579542436 recall: 0.2977892088656519 precision: 0.6181404440295242
















































































Training:    : 100%|██████████| 244/244 [03:41<00:00,  1.10it/s]

















































































Testing:    : 100%|██████████| 244/244 [02:52<00:00,  1.42it/s]
auc:0.6682194682622775 f1: 0.39308218936194905 recall: 0.28526551653437215 precision: 0.6319161705785982




















Testing:    :  92%|█████████▏| 60/65 [00:42<00:03,  1.42it/s]
auc:0.6697832931280785 f1: 0.393287037037037 recall: 0.286545515874689 precision: 0.6267638107534815
Testing:    : 100%|██████████| 65/65 [00:45<00:00,  1.44it/s]
















































































Training:    : 100%|██████████| 244/244 [03:41<00:00,  1.10it/s]

















































































Testing:    : 100%|██████████| 244/244 [02:52<00:00,  1.42it/s]
auc:0.6687271170530968 f1: 0.4049057901285568 recall: 0.2996507132187106 precision: 0.6241411129498433





















Testing:    :  97%|█████████▋| 63/65 [00:44<00:01,  1.41it/s]
auc:0.6702504021237965 f1: 0.4041130229962256 recall: 0.3002066028587089 precision: 0.6180197905213819
Testing:    : 100%|██████████| 65/65 [00:45<00:00,  1.44it/s]

















































































Training:    : 100%|██████████| 244/244 [03:41<00:00,  1.10it/s]

















































































Testing:    : 100%|██████████| 244/244 [02:52<00:00,  1.41it/s]
auc:0.6691665811102883 f1: 0.40939358461761244 recall: 0.3053476758150025 precision: 0.620994944117231





















Testing:    :  97%|█████████▋| 63/65 [00:44<00:01,  1.41it/s]
auc:0.6705366009402997 f1: 0.4080199748437119 recall: 0.3054630293319841 precision: 0.6142497809682615
Testing:    : 100%|██████████| 65/65 [00:45<00:00,  1.44it/s]

















































































Training:    : 100%|██████████| 244/244 [03:41<00:00,  1.10it/s]

















































































Testing:    : 100%|██████████| 244/244 [02:52<00:00,  1.41it/s]
auc:0.6694922798545482 f1: 0.3932813407031625 recall: 0.28525453267332535 precision: 0.6330007637184966




















Testing:    :  95%|█████████▌| 62/65 [00:43<00:02,  1.41it/s]
auc:0.6707653657378326 f1: 0.3926229903925071 recall: 0.2857444027490829 precision: 0.6272289751342013
Testing:    : 100%|██████████| 65/65 [00:45<00:00,  1.43it/s]
















































































Training:    : 100%|██████████| 244/244 [03:41<00:00,  1.10it/s]

















































































Testing:    : 100%|██████████| 244/244 [02:52<00:00,  1.41it/s]
auc:0.6699331464213629 f1: 0.3996573109902763 recall: 0.29291760639700065 precision: 0.628789248241443




















Testing:    :  94%|█████████▍| 61/65 [00:42<00:02,  1.42it/s]
auc:0.6710789681784384 f1: 0.39824464118400676 recall: 0.29271549240347994 precision: 0.622761115928595
Testing:    : 100%|██████████| 65/65 [00:45<00:00,  1.43it/s]
















































































Training:    : 100%|██████████| 244/244 [03:41<00:00,  1.10it/s]

















































































Testing:    : 100%|██████████| 244/244 [02:52<00:00,  1.41it/s]
auc:0.670328935334192 f1: 0.40825399013420244 recall: 0.30361954834363375 precision: 0.6229305008863917




















Testing:    : 100%|██████████| 65/65 [00:45<00:00,  1.44it/s]
Training:    :   0%|          | 0/244 [00:00<?, ?it/s]
auc:0.6714064561568458 f1: 0.40651295146381217 recall: 0.3031721268850754 precision: 0.6167371912168343
















































































Training:    : 100%|██████████| 244/244 [03:41<00:00,  1.10it/s]

















































































Testing:    : 100%|██████████| 244/244 [02:52<00:00,  1.42it/s]
auc:0.6703567461219716 f1: 0.38823011394727935 recall: 0.2792390381066753 precision: 0.6367712255683668





















Testing:    :  97%|█████████▋| 63/65 [00:44<00:01,  1.41it/s]
auc:0.6714349455274734 f1: 0.38813554372268244 recall: 0.280192829334795 precision: 0.631365594122118
Testing:    : 100%|██████████| 65/65 [00:45<00:00,  1.44it/s]
















































































Training:    : 100%|██████████| 244/244 [03:41<00:00,  1.10it/s]


















































































Testing:    : 100%|██████████| 244/244 [02:52<00:00,  1.42it/s]
auc:0.6708903698853572 f1: 0.4060188651735651 recall: 0.30077472833250346 precision: 0.6245580956870139





















Testing:    : 100%|██████████| 65/65 [00:45<00:00,  1.44it/s]
auc:0.671938533887964 f1: 0.4050558772683904 recall: 0.30131691754156653 precision: 0.6177318042989685
epoch: 30
















































































Training:    : 100%|██████████| 244/244 [03:41<00:00,  1.10it/s]

















































































Testing:    : 100%|██████████| 244/244 [02:52<00:00,  1.42it/s]
auc:0.6711756390488773 f1: 0.4022628779548519 recall: 0.296007732638177 precision: 0.6275167264316428





















Testing:    : 100%|██████████| 65/65 [00:45<00:00,  1.44it/s]
auc:0.6721656472874072 f1: 0.40137749957190966 recall: 0.2964961841716912 precision: 0.6210733947655077
epoch: 31
















































































Training:    : 100%|██████████| 244/244 [03:41<00:00,  1.10it/s]

















































































Testing:    : 100%|██████████| 244/244 [02:52<00:00,  1.41it/s]
auc:0.6712167366929768 f1: 0.38861408811944675 recall: 0.2795941829471896 precision: 0.6369907577324747





















Testing:    : 100%|██████████| 65/65 [00:45<00:00,  1.44it/s]
auc:0.6722655908662905 f1: 0.38870192775302975 recall: 0.2808393416817754 precision: 0.6310835991535862
epoch: 32
















































































Training:    : 100%|██████████| 244/244 [03:42<00:00,  1.10it/s]

















































































Testing:    : 100%|██████████| 244/244 [02:53<00:00,  1.41it/s]
auc:0.6716841177802396 f1: 0.40122462615494314 recall: 0.2946091209982133 precision: 0.6287683435697876
Testing:    :   5%|▍         | 3/65 [00:02<00:43,  1.44it/s]
Testing:    :   9%|▉         | 6/65 [00:04<00:40,  1.45it/s]
Testing:    :  14%|█▍        | 9/65 [00:06<00:38,  1.44it/s]
Testing:    :  18%|█▊        | 12/65 [00:08<00:37,  1.42it/s]
Testing:    :  23%|██▎       | 15/65 [00:10<00:35,  1.42it/s]
Testing:    :  28%|██▊       | 18/65 [00:12<00:33,  1.41it/s]
Testing:    :  32%|███▏      | 21/65 [00:14<00:30,  1.42it/s]
Testing:    :  37%|███▋      | 24/65 [00:16<00:28,  1.42it/s]
Testing:    :  42%|████▏     | 27/65 [00:19<00:26,  1.41it/s]
