
Dataset: LON_course_comb_df1, Learning Rate: 0.002
Testing:    : 100%|██████████| 25/25 [03:10<00:00,  7.63s/it]
auc:0.7286707169981931 f1: 0.48968189712180865 recall: 0.38656921770864844 precision: 0.6678129530359732
epoch: 3





































































































Training:    : 100%|██████████| 102/102 [15:43<00:00,  9.25s/it]






































































































Testing:    : 100%|██████████| 102/102 [12:55<00:00,  7.61s/it]
auc:0.7384823297288481 f1: 0.4970468329303284 recall: 0.3939037327192281 precision: 0.6733669587200872

























Testing:    : 100%|██████████| 25/25 [03:10<00:00,  7.64s/it]
auc:0.7328703429351417 f1: 0.4970374236330703 recall: 0.39495125925781366 precision: 0.6702934552199258
epoch: 4





































































































Training:    : 100%|██████████| 102/102 [15:34<00:00,  9.16s/it]






































































































Testing:    : 100%|██████████| 102/102 [12:52<00:00,  7.57s/it]
Testing:    :   0%|          | 0/25 [00:00<?, ?it/s]

























Testing:    : 100%|██████████| 25/25 [03:10<00:00,  7.61s/it]
auc:0.7352572965801448 f1: 0.5011822064187393 recall: 0.4002302865897093 precision: 0.6702398849598012
epoch: 5





































































































Training:    : 100%|██████████| 102/102 [15:33<00:00,  9.15s/it]






































































































Testing:    : 100%|██████████| 102/102 [12:53<00:00,  7.58s/it]
auc:0.7439186308954426 f1: 0.5061142516658047 recall: 0.4043525434541487 precision: 0.6763211608026999

























Testing:    : 100%|██████████| 25/25 [03:07<00:00,  7.51s/it]
auc:0.7374752589792353 f1: 0.5051690756548104 recall: 0.4048165025712083 precision: 0.6716748967862057
epoch: 6





































































































Training:    : 100%|██████████| 102/102 [15:34<00:00,  9.16s/it]






































































































Testing:    : 100%|██████████| 102/102 [12:54<00:00,  7.60s/it]
auc:0.7456979548253998 f1: 0.5113488897433432 recall: 0.4113458039228953 precision: 0.6755938324767329
























Testing:    : 100%|██████████| 25/25 [03:08<00:00,  7.54s/it]
Training:    :   0%|          | 0/102 [00:00<?, ?it/s]
auc:0.738931869120553 f1: 0.5100664646721218 recall: 0.41149091051024095 precision: 0.6707491649435343





































































































Training:    : 100%|██████████| 102/102 [15:35<00:00,  9.17s/it]






































































































Testing:    : 100%|██████████| 102/102 [12:49<00:00,  7.54s/it]
auc:0.7471677351844417 f1: 0.5118263137549242 recall: 0.41113557114446375 precision: 0.6778338193813644

























Testing:    : 100%|██████████| 25/25 [03:09<00:00,  7.56s/it]
auc:0.7399503321362332 f1: 0.5100036949766489 recall: 0.41078834125350067 precision: 0.6724060822898033
epoch: 8













































