
Dataset: LON_course_comb_df1, Learning Rate: 0.002

































Testing:    : 100%|██████████| 84/84 [05:32<00:00,  3.96s/it]
auc:0.6983850529195201 f1: 0.42695646882876076 recall: 0.32193886298382834 precision: 0.6336579546480734




















Testing:    :  95%|█████████▌| 20/21 [01:20<00:03,  3.98s/it]

Testing:    : 100%|██████████| 21/21 [01:21<00:00,  3.90s/it]
epoch: 9


















































































Training:    : 100%|██████████| 84/84 [07:25<00:00,  5.30s/it]




















































































Testing:    : 100%|██████████| 84/84 [05:32<00:00,  3.96s/it]
auc:0.7007867793305023 f1: 0.43420724134586175 recall: 0.32968301381969917 precision: 0.6357768857512737




















Testing:    : 100%|██████████| 21/21 [01:21<00:00,  3.89s/it]
auc:0.696858300571011 f1: 0.43515072452646786 recall: 0.3306222001962899 precision: 0.6363313321737829
epoch: 10



















































































Training:    : 100%|██████████| 84/84 [07:25<00:00,  5.31s/it]




















































































Testing:    : 100%|██████████| 84/84 [05:32<00:00,  3.96s/it]
auc:0.7025840063226927 f1: 0.43374630516360857 recall: 0.3286543239986574 precision: 0.6376413706511249




















Testing:    :  95%|█████████▌| 20/21 [01:20<00:03,  3.99s/it]

Testing:    : 100%|██████████| 21/21 [01:21<00:00,  3.90s/it]
Training:    :   0%|          | 0/84 [00:00<?, ?it/s]



















































































Training:    : 100%|██████████| 84/84 [07:25<00:00,  5.30s/it]




















































































Testing:    : 100%|██████████| 84/84 [05:33<00:00,  3.97s/it]
auc:0.703126945815922 f1: 0.4374378075895769 recall: 0.33279081616636763 precision: 0.6380855812058412




















Testing:    :  95%|█████████▌| 20/21 [01:19<00:03,  3.95s/it]
Testing:    : 100%|██████████| 21/21 [01:21<00:00,  3.89s/it]
Training:    :   0%|          | 0/84 [00:00<?, ?it/s]




































































